ID_Cliente,Nombre_del_Cliente,Email,Telefono,Direccion
1,Alicia Fern ndez,[email],555-1111,Calle Rosa 123
2,Bruno Mart¡nez,[email],555-2222,Av. Sol 456
3,Carla G¢mez,[email],555-3333,Blvd. Luna 789
4,Diego L¢pez,[email],555-4444,Calle Estrella 101
5,Elena Torres,[email],555-5555,Av. Mar 202
6,Felipe Ruiz,[email],555-6666,Blvd. Diamante 303
7,Gabriela S nchez,[email],555-7777,Calle Oro 404
8,Hugo Ram¡rez,[email],555-8888,Av. Plata 505
9,Isabel Hern ndez,[email],555-9999,Blvd. Rub¡ 606
10,Javier Rodr¡guez,[email],555-1010,Calle Verde 707
11,Karla Morales,[email],555-1112,Av. Azul 808
12,Luis Garc¡a,[email],555-1213,Blvd. Cristal 909
13,Mar¡a Castillo,[email],555-1314,Calle Jade 1010
14,Nicol s Vega,[email],555-1415,Av. Coral 1111
15,Olivia Cruz,[email],555-1516,Blvd. Granate 1212
16,Pablo Mendoza,[email],555-1617,Calle Amatista 1313
17,Querida Romero,[email],555-1718,Av. Topacio 1414
18,Ra£l Jim‚nez,[email],555-1819,Blvd. àpalo 1515
19,Sof¡a D¡az,[email],555-1920,Calle µmbar 1616
20,Tom s Castillo,[email],555-2021,Av. Turquesa 1717
